category_id,parent_id,category_name
2,,Телефони та аксесуари
3,2,Зарядні пристрої та адаптери
4,,Побутова техніка
5,,Кліматична техніка
1,,Техніка та електроніка
88,1,Вентилятори
98,5,Водонагрівачі
163,5,Інфрачервоні обігрівачі
26,,Устаткування для реклами
106,26,Тепловентилятори
126,5,Термометри та гігрометри
6,5,Зволожувачі та очищувачі повітря
14,4,"Краса, здоров'я та догляд"
149,14,Побутові ваги підлогові
27,26,Рекламні екрани та комплектуючі
28,25,Офісне приладдя
81,28,Жіночі епілятори та електробритви
16,,"Масажери, тренажери, коректори для тіла"
136,14,Чоловічі електробритви
15,5,Прилади для манікюру та педикюру
74,,Прилади для укладання волосся
138,14,Тримери та машинки для стрижки волосся
212,14,Фени для волосся
44,4,Техніка для кухні
129,44,Блендери
134,44,Бутербродниці та вафельниці
18,,Постільні речі
19,18,"Матраци, електричні простирадла, ковдри"
46,19,Декор
75,46,Побутові вакуумні пакувальники
150,44,Побутові кухонні плити
168,44,Побутові міксери
140,44,Ваги кухонні
151,44,Грилі та електрошашличниці
175,44,Кавоварки та кавомашини
174,44,Кавомолки
182,44,Мікрохвильові печі
185,44,Мультиварки
187,44,М'ясорубки
45,,Інша дрібна техніка
208,44,Соковитискачі
211,44,Тостери
213,44,Фритюрниці
205,44,Електрочайники та термопоти
101,4,Товари для догляду за будинком та одягом
137,101,Машинки для видалення катишків з одягу
92,,Залізниці та роботи трансформери
93,92,Товари для туризму та подорожей
94,93,Ліхтарі та аксесуари
102,94,Пилососи та пароочисники
194,101,Засоби для виведення плям
203,101,Пральні машини
210,101,Сушарки для взуття
141,101,Праски та прасувальні системи
200,101,Швейна техніка та аксесуари
17,,Будинок та сад
58,,Все для саду
59,46,Садове приладдя
202,46,Інтер'єрні дошки для написів
76,46,Лампочки
95,94,Настільні лампи та нічники
47,46,Святкове освітлення
87,46,Вуличне освітлення
154,46,Годинник для дому
112,17,Зоотовари
181,112,Інструменти для грумінгу
113,,"Туалети, наповнювачі та аксесуари"
30,17,Посуд для дому
166,30,"Каструлі, ковші"
31,1,Кухонне приладдя
177,30,Ножі та овочерізки
204,30,Сковороди
139,30,Термоси та термокухлі
206,30,Форми для випічки
40,,"Чашки, пляшки для напоїв"
85,17,Догляд за будинком
183,85,Аксесуари для миття посуду
186,85,Відра та кошики
116,85,"Каркаси, ніжки та опори"
190,85,Організатори для зберігання
97,94,Відлякувачі тварин
135,85,Відлякувачі та пастки для комах
86,40,Сантехніка
179,85,Швабри та запасні насадки
32,,Інструменти та автотовари
33,1,Автозапчастини
20,19,Аудіотехніка та аксесуари
69,20,Автоаксесуари
34,18,Автомобільні лампи
61,34,Аксесуари та прикраси
119,61,Автомобільні акумулятори
35,32,Автомобільна електроніка
41,5,FM-трансмітери
57,46,GPS-навігатори
104,1,Автомагнітоли
103,1,Автомобільна акустика
105,5,Автомобільні адаптери живлення
107,106,Аксесуари та фурнітура для вікон та дверей
108,107,Автомобільні антени
114,20,Автомобільні інвертори
36,,"Автомобільні камери, відеореєстратори"
109,26,Автосигналізації
37,35,Автосканери
191,35,Паркувальні системи
83,32,Інструменти та обладнання
125,83,Генератори
128,83,Вимірювально-розмічальний інструмент
84,20,Ручний інструмент
142,32,Клеючі речовини та герметики
156,142,Клейові пістолети та аксесуари
143,142,Клейка стрічка та скотч
170,32,Техдопомога
171,170,Автокомпресори
99,32,Електромонтажне обладнання
100,99,Розетки та подовжувачі
50,,Краса та здоров'я
51,50,Декоративна косметика
161,51,Аксесуари для волосся
52,20,Аксесуари для макіяжу
120,50,Інтимні товари
121,120,Інтимні іграшки
146,50,Стоматологічні матеріали
